00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000540  31 ed 49 89 d1 5e 48 89  e2 48 83 e4 f0 50 54 4c  |1.I..^H..H...PTL|
00000550  8d 05 8a 01 00 00 48 8d  0d 13 01 00 00 48 8d 3d  |......H......H.=|
00000560  e6 00 00 00 ff 15 76 0a  20 00 f4 0f 1f 44 00 00  |......v. ....D..|
00000570  48 8d 3d 99 0a 20 00 55  48 8d 05 91 0a 20 00 48  |H.=.. .UH.... .H|
00000580  39 f8 48 89 e5 74 19 48  8b 05 4a 0a 20 00 48 85  |9.H..t.H..J. .H.|
00000590  c0 74 0d 5d ff e0 66 2e  0f 1f 84 00 00 00 00 00  |.t.]..f.........|
000005a0  5d c3 0f 1f 40 00 66 2e  0f 1f 84 00 00 00 00 00  |]...@.f.........|
000005b0  48 8d 3d 59 0a 20 00 48  8d 35 52 0a 20 00 55 48  |H.=Y. .H.5R. .UH|
000005c0  29 fe 48 89 e5 48 c1 fe  03 48 89 f0 48 c1 e8 3f  |).H..H...H..H..?|
000005d0  48 01 c6 48 d1 fe 74 18  48 8b 05 11 0a 20 00 48  |H..H..t.H.... .H|
000005e0  85 c0 74 0c 5d ff e0 66  0f 1f 84 00 00 00 00 00  |..t.]..f........|
000005f0  5d c3 0f 1f 40 00 66 2e  0f 1f 84 00 00 00 00 00  |]...@.f.........|
00000600  80 3d 09 0a 20 00 00 75  2f 48 83 3d e7 09 20 00  |.=.. ..u/H.=.. .|
00000610  00 55 48 89 e5 74 0c 48  8b 3d ea 09 20 00 e8 0d  |.UH..t.H.=.. ...|
00000620  ff ff ff e8 48 ff ff ff  c6 05 e1 09 20 00 01 5d  |....H....... ..]|
00000630  c3 0f 1f 80 00 00 00 00  f3 c3 66 0f 1f 44 00 00  |..........f..D..|
00000640  55 48 89 e5 5d e9 66 ff  ff ff 55 48 89 e5 48 8d  |UH..].f...UH..H.|
00000650  3d 9f 00 00 00 b8 00 00  00 00 e8 c1 fe ff ff b8  |=...............|
00000660  00 00 00 00 5d c3 66 2e  0f 1f 84 00 00 00 00 00  |....].f.........|
00000670  41 57 41 56 49 89 d7 41  55 41 54 4c 8d 25 36 07  |AWAVI..AUATL.%6.|
00000680  20 00 55 48 8d 2d 36 07  20 00 53 41 89 fd 49 89  | .UH.-6. .SA..I.|
00000690  f6 4c 29 e5 48 83 ec 08  48 c1 fd 03 e8 4f fe ff  |.L).H...H....O..|
000006a0  ff 48 85 ed 74 20 31 db  0f 1f 84 00 00 00 00 00  |.H..t 1.........|
000006b0  4c 89 fa 4c 89 f6 44 89  ef 41 ff 14 dc 48 83 c3  |L..L..D..A...H..|
000006c0  01 48 39 dd 75 ea 48 83  c4 08 5b 5d 41 5c 41 5d  |.H9.u.H...[]A\A]|
000006d0  41 5e 41 5f c3 90 66 2e  0f 1f 84 00 00 00 00 00  |A^A_..f.........|
000006e0  f3 c3 00 00 48 83 ec 08  48 83 c4 08 c3 00 00 00  |....H...H.......|
000006f0  01 00 02 00 53 77 65 65  74 20 77 6f 72 6c 64 73  |....Sweet worlds|
00000700  21 00 00 00 01 1b 03 3b  38 00 00 00 06 00 00 00  |!......;8.......|
00000710  0c fe ff ff 84 00 00 00  2c fe ff ff ac 00 00 00  |........,.......|
00000720  3c fe ff ff 54 00 00 00  46 ff ff ff c4 00 00 00  |<...T...F.......|
00000730  6c ff ff ff e4 00 00 00  dc ff ff ff 2c 01 00 00  |l...........,...|
00000740  14 00 00 00 00 00 00 00  01 7a 52 00 01 78 10 01  |.........zR..x..|
00000750  1b 0c 07 08 90 01 07 10  14 00 00 00 1c 00 00 00  |................|
00000760  e0 fd ff ff 2b 00 00 00  00 00 00 00 00 00 00 00  |....+...........|
00000770  14 00 00 00 00 00 00 00  01 7a 52 00 01 78 10 01  |.........zR..x..|
00000780  1b 0c 07 08 90 01 00 00  24 00 00 00 1c 00 00 00  |........$.......|
00000790  80 fd ff ff 20 00 00 00  00 0e 10 46 0e 18 4a 0f  |.... ......F..J.|
000007a0  0b 77 08 80 00 3f 1a 3b  2a 33 24 22 00 00 00 00  |.w...?.;*3$"....|
000007b0  14 00 00 00 44 00 00 00  78 fd ff ff 08 00 00 00  |....D...x.......|
000007c0  00 00 00 00 00 00 00 00  1c 00 00 00 5c 00 00 00  |............\...|
000007d0  7a fe ff ff 1c 00 00 00  00 41 0e 10 86 02 43 0d  |z........A....C.|
000007e0  06 57 0c 07 08 00 00 00  44 00 00 00 7c 00 00 00  |.W......D...|...|
000007f0  80 fe ff ff 65 00 00 00  00 42 0e 10 8f 02 42 0e  |....e....B....B.|
00000800  18 8e 03 45 0e 20 8d 04  42 0e 28 8c 05 48 0e 30  |...E. ..B.(..H.0|
00000810  86 06 48 0e 38 83 07 4d  0e 40 72 0e 38 41 0e 30  |..H.8..M.@r.8A.0|
00000820  41 0e 28 42 0e 20 42 0e  18 42 0e 10 42 0e 08 00  |A.(B. B..B..B...|
00000830  10 00 00 00 c4 00 00 00  a8 fe ff ff 02 00 00 00  |................|
00000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000db0  00 00 00 00 00 00 00 00  40 06 00 00 00 00 00 00  |........@.......|
00000dc0  00 06 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000dd0  01 00 00 00 00 00 00 00  0c 00 00 00 00 00 00 00  |................|
00000de0  f0 04 00 00 00 00 00 00  0d 00 00 00 00 00 00 00  |................|
00000df0  e4 06 00 00 00 00 00 00  19 00 00 00 00 00 00 00  |................|
00000e00  b8 0d 20 00 00 00 00 00  1b 00 00 00 00 00 00 00  |.. .............|
00000e10  08 00 00 00 00 00 00 00  1a 00 00 00 00 00 00 00  |................|
00000e20  c0 0d 20 00 00 00 00 00  1c 00 00 00 00 00 00 00  |.. .............|
00000e30  08 00 00 00 00 00 00 00  f5 fe ff 6f 00 00 00 00  |...........o....|
00000e40  98 02 00 00 00 00 00 00  05 00 00 00 00 00 00 00  |................|
00000e50  60 03 00 00 00 00 00 00  06 00 00 00 00 00 00 00  |`...............|
00000e60  b8 02 00 00 00 00 00 00  0a 00 00 00 00 00 00 00  |................|
00000e70  84 00 00 00 00 00 00 00  0b 00 00 00 00 00 00 00  |................|
00000e80  18 00 00 00 00 00 00 00  15 00 00 00 00 00 00 00  |................|
00000e90  00 00 00 00 00 00 00 00  03 00 00 00 00 00 00 00  |................|
00000ea0  b8 0f 20 00 00 00 00 00  02 00 00 00 00 00 00 00  |.. .............|
00000eb0  18 00 00 00 00 00 00 00  14 00 00 00 00 00 00 00  |................|
00000ec0  07 00 00 00 00 00 00 00  17 00 00 00 00 00 00 00  |................|
00000ed0  d8 04 00 00 00 00 00 00  07 00 00 00 00 00 00 00  |................|
00000ee0  18 04 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000ef0  c0 00 00 00 00 00 00 00  09 00 00 00 00 00 00 00  |................|
00000f00  18 00 00 00 00 00 00 00  1e 00 00 00 00 00 00 00  |................|
00000f10  08 00 00 00 00 00 00 00  fb ff ff 6f 00 00 00 00  |...........o....|
00000f20  01 00 00 08 00 00 00 00  fe ff ff 6f 00 00 00 00  |...........o....|
00000f30  f8 03 00 00 00 00 00 00  ff ff ff 6f 00 00 00 00  |...........o....|
00000f40  01 00 00 00 00 00 00 00  f0 ff ff 6f 00 00 00 00  |...........o....|
00000f50  e4 03 00 00 00 00 00 00  f9 ff ff 6f 00 00 00 00  |...........o....|
00000f60  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000f70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000fb0  00 00 00 00 00 00 00 00  c8 0d 20 00 00 00 00 00  |.......... .....|
00000fc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000fd0  26 05 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |&...............|
00000fe0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001000  00 00 00 00 00 00 00 00  08 10 20 00 00 00 00 00  |.......... .....|
00001010  47 43 43 3a 20 28 55 62  75 6e 74 75 20 37 2e 35  |GCC: (Ubuntu 7.5|
00001020  2e 30 2d 33 75 62 75 6e  74 75 31 7e 31 38 2e 30  |.0-3ubuntu1~18.0|
00001030  34 29 20 37 2e 35 2e 30  00 00 00 00 00 00 00 00  |4) 7.5.0........|
00001040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001050  00 00 00 00 00 00 00 00  00 00 00 00 03 00 01 00  |................|
00001060  38 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |8...............|
00001070  00 00 00 00 03 00 02 00  54 02 00 00 00 00 00 00  |........T.......|
00001080  00 00 00 00 00 00 00 00  00 00 00 00 03 00 03 00  |................|
00001090  74 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |t...............|
000010a0  00 00 00 00 03 00 04 00  98 02 00 00 00 00 00 00  |................|
000010b0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 05 00  |................|
000010c0  b8 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000010d0  00 00 00 00 03 00 06 00  60 03 00 00 00 00 00 00  |........`.......|
000010e0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 07 00  |................|
000010f0  e4 03 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001100  00 00 00 00 03 00 08 00  f8 03 00 00 00 00 00 00  |................|
00001110  00 00 00 00 00 00 00 00  00 00 00 00 03 00 09 00  |................|
00001120  18 04 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001130  00 00 00 00 03 00 0a 00  d8 04 00 00 00 00 00 00  |................|
00001140  00 00 00 00 00 00 00 00  00 00 00 00 03 00 0b 00  |................|
00001150  f0 04 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001160  00 00 00 00 03 00 0c 00  10 05 00 00 00 00 00 00  |................|
00001170  00 00 00 00 00 00 00 00  00 00 00 00 03 00 0d 00  |................|
00001180  30 05 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00001190  00 00 00 00 03 00 0e 00  40 05 00 00 00 00 00 00  |........@.......|
000011a0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 0f 00  |................|
000011b0  e4 06 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011c0  00 00 00 00 03 00 10 00  f0 06 00 00 00 00 00 00  |................|
000011d0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 11 00  |................|
000011e0  04 07 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011f0  00 00 00 00 03 00 12 00  40 07 00 00 00 00 00 00  |........@.......|
00001200  00 00 00 00 00 00 00 00  00 00 00 00 03 00 13 00  |................|
00001210  b8 0d 20 00 00 00 00 00  00 00 00 00 00 00 00 00  |.. .............|
00001220  00 00 00 00 03 00 14 00  c0 0d 20 00 00 00 00 00  |.......... .....|
00001230  00 00 00 00 00 00 00 00  00 00 00 00 03 00 15 00  |................|
00001240  c8 0d 20 00 00 00 00 00  00 00 00 00 00 00 00 00  |.. .............|
00001250  00 00 00 00 03 00 16 00  b8 0f 20 00 00 00 00 00  |.......... .....|
00001260  00 00 00 00 00 00 00 00  00 00 00 00 03 00 17 00  |................|
00001270  00 10 20 00 00 00 00 00  00 00 00 00 00 00 00 00  |.. .............|
00001280  00 00 00 00 03 00 18 00  10 10 20 00 00 00 00 00  |.......... .....|
00001290  00 00 00 00 00 00 00 00  00 00 00 00 03 00 19 00  |................|
000012a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000012b0  01 00 00 00 04 00 f1 ff  00 00 00 00 00 00 00 00  |................|
000012c0  00 00 00 00 00 00 00 00  0c 00 00 00 02 00 0e 00  |................|
000012d0  70 05 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |p...............|
000012e0  0e 00 00 00 02 00 0e 00  b0 05 00 00 00 00 00 00  |................|
000012f0  00 00 00 00 00 00 00 00  21 00 00 00 02 00 0e 00  |........!.......|
00001300  00 06 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001310  37 00 00 00 01 00 18 00  10 10 20 00 00 00 00 00  |7......... .....|
00001320  01 00 00 00 00 00 00 00  46 00 00 00 01 00 14 00  |........F.......|
00001330  c0 0d 20 00 00 00 00 00  00 00 00 00 00 00 00 00  |.. .............|
00001340  6d 00 00 00 02 00 0e 00  40 06 00 00 00 00 00 00  |m.......@.......|
00001350  00 00 00 00 00 00 00 00  79 00 00 00 01 00 13 00  |........y.......|
00001360  b8 0d 20 00 00 00 00 00  00 00 00 00 00 00 00 00  |.. .............|
00001370  98 00 00 00 04 00 f1 ff  00 00 00 00 00 00 00 00  |................|
00001380  00 00 00 00 00 00 00 00  01 00 00 00 04 00 f1 ff  |................|
00001390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000013a0  a0 00 00 00 01 00 12 00  44 08 00 00 00 00 00 00  |........D.......|
000013b0  00 00 00 00 00 00 00 00  00 00 00 00 04 00 f1 ff  |................|
000013c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000013d0  ae 00 00 00 00 00 13 00  c0 0d 20 00 00 00 00 00  |.......... .....|
000013e0  00 00 00 00 00 00 00 00  bf 00 00 00 01 00 15 00  |................|
000013f0  c8 0d 20 00 00 00 00 00  00 00 00 00 00 00 00 00  |.. .............|
00001400  c8 00 00 00 00 00 13 00  b8 0d 20 00 00 00 00 00  |.......... .....|
00001410  00 00 00 00 00 00 00 00  db 00 00 00 00 00 11 00  |................|
00001420  04 07 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001430  ee 00 00 00 01 00 16 00  b8 0f 20 00 00 00 00 00  |.......... .....|
00001440  00 00 00 00 00 00 00 00  04 01 00 00 12 00 0e 00  |................|
00001450  e0 06 00 00 00 00 00 00  02 00 00 00 00 00 00 00  |................|
00001460  14 01 00 00 20 00 00 00  00 00 00 00 00 00 00 00  |.... ...........|
00001470  00 00 00 00 00 00 00 00  6c 01 00 00 20 00 17 00  |........l... ...|
00001480  00 10 20 00 00 00 00 00  00 00 00 00 00 00 00 00  |.. .............|
00001490  30 01 00 00 10 00 17 00  10 10 20 00 00 00 00 00  |0......... .....|
000014a0  00 00 00 00 00 00 00 00  0e 01 00 00 12 00 0f 00  |................|
000014b0  e4 06 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000014c0  37 01 00 00 12 00 00 00  00 00 00 00 00 00 00 00  |7...............|
000014d0  00 00 00 00 00 00 00 00  4b 01 00 00 12 00 00 00  |........K.......|
000014e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000014f0  6a 01 00 00 10 00 17 00  00 10 20 00 00 00 00 00  |j......... .....|
00001500  00 00 00 00 00 00 00 00  77 01 00 00 20 00 00 00  |........w... ...|
00001510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001520  86 01 00 00 11 02 17 00  08 10 20 00 00 00 00 00  |.......... .....|
00001530  00 00 00 00 00 00 00 00  93 01 00 00 11 00 10 00  |................|
00001540  f0 06 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
00001550  a2 01 00 00 12 00 0e 00  70 06 00 00 00 00 00 00  |........p.......|
00001560  65 00 00 00 00 00 00 00  ba 00 00 00 10 00 18 00  |e...............|
00001570  18 10 20 00 00 00 00 00  00 00 00 00 00 00 00 00  |.. .............|
00001580  70 01 00 00 12 00 0e 00  40 05 00 00 00 00 00 00  |p.......@.......|
00001590  2b 00 00 00 00 00 00 00  b2 01 00 00 10 00 18 00  |+...............|
000015a0  10 10 20 00 00 00 00 00  00 00 00 00 00 00 00 00  |.. .............|
000015b0  be 01 00 00 12 00 0e 00  4a 06 00 00 00 00 00 00  |........J.......|
000015c0  1c 00 00 00 00 00 00 00  c3 01 00 00 11 02 17 00  |................|
000015d0  10 10 20 00 00 00 00 00  00 00 00 00 00 00 00 00  |.. .............|
000015e0  cf 01 00 00 20 00 00 00  00 00 00 00 00 00 00 00  |.... ...........|
000015f0  00 00 00 00 00 00 00 00  e9 01 00 00 22 00 00 00  |............"...|
00001600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001610  ac 01 00 00 12 00 0b 00  f0 04 00 00 00 00 00 00  |................|
00001620  00 00 00 00 00 00 00 00  00 63 72 74 73 74 75 66  |.........crtstuf|
00001630  66 2e 63 00 64 65 72 65  67 69 73 74 65 72 5f 74  |f.c.deregister_t|
00001640  6d 5f 63 6c 6f 6e 65 73  00 5f 5f 64 6f 5f 67 6c  |m_clones.__do_gl|
00001650  6f 62 61 6c 5f 64 74 6f  72 73 5f 61 75 78 00 63  |obal_dtors_aux.c|
00001660  6f 6d 70 6c 65 74 65 64  2e 37 36 39 38 00 5f 5f  |ompleted.7698.__|
00001670  64 6f 5f 67 6c 6f 62 61  6c 5f 64 74 6f 72 73 5f  |do_global_dtors_|
00001680  61 75 78 5f 66 69 6e 69  5f 61 72 72 61 79 5f 65  |aux_fini_array_e|
00001690  6e 74 72 79 00 66 72 61  6d 65 5f 64 75 6d 6d 79  |ntry.frame_dummy|
000016a0  00 5f 5f 66 72 61 6d 65  5f 64 75 6d 6d 79 5f 69  |.__frame_dummy_i|
000016b0  6e 69 74 5f 61 72 72 61  79 5f 65 6e 74 72 79 00  |nit_array_entry.|
000016c0  73 77 65 65 74 2e 63 00  5f 5f 46 52 41 4d 45 5f  |sweet.c.__FRAME_|
000016d0  45 4e 44 5f 5f 00 5f 5f  69 6e 69 74 5f 61 72 72  |END__.__init_arr|
000016e0  61 79 5f 65 6e 64 00 5f  44 59 4e 41 4d 49 43 00  |ay_end._DYNAMIC.|
000016f0  5f 5f 69 6e 69 74 5f 61  72 72 61 79 5f 73 74 61  |__init_array_sta|
00001700  72 74 00 5f 5f 47 4e 55  5f 45 48 5f 46 52 41 4d  |rt.__GNU_EH_FRAM|
00001710  45 5f 48 44 52 00 5f 47  4c 4f 42 41 4c 5f 4f 46  |E_HDR._GLOBAL_OF|
00001720  46 53 45 54 5f 54 41 42  4c 45 5f 00 5f 5f 6c 69  |FSET_TABLE_.__li|
00001730  62 63 5f 63 73 75 5f 66  69 6e 69 00 5f 49 54 4d  |bc_csu_fini._ITM|
00001740  5f 64 65 72 65 67 69 73  74 65 72 54 4d 43 6c 6f  |_deregisterTMClo|
00001750  6e 65 54 61 62 6c 65 00  5f 65 64 61 74 61 00 70  |neTable._edata.p|
00001760  72 69 6e 74 66 40 40 47  4c 49 42 43 5f 32 2e 32  |rintf@@GLIBC_2.2|
00001770  2e 35 00 5f 5f 6c 69 62  63 5f 73 74 61 72 74 5f  |.5.__libc_start_|
00001780  6d 61 69 6e 40 40 47 4c  49 42 43 5f 32 2e 32 2e  |main@@GLIBC_2.2.|
00001790  35 00 5f 5f 64 61 74 61  5f 73 74 61 72 74 00 5f  |5.__data_start._|
000017a0  5f 67 6d 6f 6e 5f 73 74  61 72 74 5f 5f 00 5f 5f  |_gmon_start__.__|
000017b0  64 73 6f 5f 68 61 6e 64  6c 65 00 5f 49 4f 5f 73  |dso_handle._IO_s|
000017c0  74 64 69 6e 5f 75 73 65  64 00 5f 5f 6c 69 62 63  |tdin_used.__libc|
000017d0  5f 63 73 75 5f 69 6e 69  74 00 5f 5f 62 73 73 5f  |_csu_init.__bss_|
000017e0  73 74 61 72 74 00 6d 61  69 6e 00 5f 5f 54 4d 43  |start.main.__TMC|
000017f0  5f 45 4e 44 5f 5f 00 5f  49 54 4d 5f 72 65 67 69  |_END__._ITM_regi|
00001800  73 74 65 72 54 4d 43 6c  6f 6e 65 54 61 62 6c 65  |sterTMCloneTable|
00001810  00 5f 5f 63 78 61 5f 66  69 6e 61 6c 69 7a 65 40  |.__cxa_finalize@|
00001820  40 47 4c 49 42 43 5f 32  2e 32 2e 35 00 00 2e 73  |@GLIBC_2.2.5...s|
00001830  79 6d 74 61 62 00 2e 73  74 72 74 61 62 00 2e 73  |ymtab..strtab..s|
00001840  68 73 74 72 74 61 62 00  2e 69 6e 74 65 72 70 00  |hstrtab..interp.|
